Nombre_fichero,N_Pistas,melody,bass,piano_rh,piano_lh,mixdown,
1931.MID,7,,1,,,,Bass ( BB ) 
ACCENTUATE_THE_POSITIVE.MID,7,,1,,,,Bass ( BB ) 
ACCUSTOMED_TO_HER_FACE.MID,7,,1,,,,Bass ( BB ) 
AFRICAN_FLOWER.MID,7,,1,,,,Bass ( BB ) 
AFRO_BLUE.MID,7,,1,,,,Bass ( BB ) 
AINT_MISBEHAVIN.MID,7,,1,,,,Bass ( BB ) 
AIREGIN.MID,7,,1,,,,Bass ( BB ) 
ALICE_IN_WONDERLAND.MID,7,,1,,,,Bass ( BB ) 
ALLO.MID,7,,1,,,,Bass ( BB ) 
ALL_IN_LOVE_IS_FAIR.MID,7,,1,,,,Bass ( BB ) 
ALL_MY_TOMORROWS.MID,7,,1,,,,Bass ( BB ) 
ALL_OF_YOU.MID,7,,1,,,,Bass ( BB ) 
ALONE_TOGETHER.MID,7,,1,,,,Bass ( BB ) 
ALWAYS.MID,7,,1,,,,Bass ( BB ) 
AM_I_BLUE.MID,7,,1,,,,Bass ( BB ) 
ANA_MARIA.MID,7,,1,,,,Bass ( BB ) 
AND_I_LOVE_HER.MID,7,,1,,,,Bass ( BB ) 
ANGEL_EYES.MID,7,,1,,,,Bass ( BB ) 
ANOTHER_YOU_THERE_WILL_NEV.MID,7,,1,,,,Bass ( BB ) 
ANTHROPOLOGY.MID,7,,1,,,,Bass ( BB ) 
ANYTHING_FOR_YOU.MID,7,,1,,,,Bass ( BB ) 
ANYTHING_GOES.MID,7,,1,,,,Bass ( BB ) 
ANYWAY.MID,7,,1,,,,Bass ( BB ) 
ANY_TIME.MID,7,,1,,,,Bass ( BB ) 
APRIL_IN_PARIS.MID,7,,1,,,,Bass ( BB ) 
APRIL_JOY.MID,7,,1,,,,Bass ( BB ) 
ARMAGEDDON.MID,7,,1,,,,Bass ( BB ) 
AT_LAST_IVE_FOUND_YOU.MID,7,,1,,,,Bass ( BB ) 
AUTUMN_IN_NEW_YORK.MID,7,,1,,,,Bass ( BB ) 
AUTUMN_LEAVES.MID,7,,1,,,,Bass ( BB ) 
A_CHANCE_TO_TRY_AGAIN.MID,7,,1,,,,Bass ( BB ) 
A_Call_for_All_Demons.MID,7,,1,,,,Bass ( BB ) 
A_Certain_Smile.MID,7,,1,,,,Bass ( BB ) 
A_Child_is_Born.MID,7,,1,,,,Bass ( BB ) 
A_Cottage_For_Sale.MID,7,,1,,,,Bass ( BB ) 
A_FELICIDADE.MID,7,,1,,,,Bass ( BB ) 
A_FINAL_DRINK.MID,7,,1,,,,Bass ( BB ) 
A_Family_Joy.MID,7,,1,,,,Bass ( BB ) 
A_Foggy_Day.MID,7,,1,,,,Bass ( BB ) 
A_PURO_SOL.MID,7,,1,,,,Bass ( BB ) 
A_SUNDAY_KIND_OF_LOVE.MID,7,,1,,,,Bass ( BB ) 
A_Smooth_One.MID,7,,1,,,,Bass ( BB ) 
A_kiss_to_build_a_dream_on.MID,7,,1,,,,Bass ( BB ) 
A_lonely_man.MID,7,,1,,,,Bass ( BB ) 
A_nightingale_sang_in_Berke.MID,7,,1,,,,Bass ( BB ) 
AckVE.MID,7,,1,,,,Bass ( BB ) 
All_About_Ronnie.MID,7,,1,,,,Bass ( BB ) 
All_Blues.MID,7,,1,,,,Bass ( BB ) 
All_By_Myself.MID,7,,1,,,,Bass ( BB ) 
All_Gods_Chillun_Got_Rhyth.MID,7,,1,,,,Bass ( BB ) 
All_Of_Me.MID,7,,1,,,,Bass ( BB ) 
All_Or_Nothing_At_All.MID,7,,1,,,,Bass ( BB ) 
All_the_way_Jimmy_van_Heus.MID,7,,1,,,,Bass ( BB ) 
Almost_Like_Being_in_Love.MID,7,,1,,,,Bass ( BB ) 
Along_Came_Betty.MID,7,,1,,,,Bass ( BB ) 
Angel_Eyes.MID,7,,1,,,,Bass ( BB ) 
Antigua.MID,11,,1,,,,Bass ( BB ) 
As_Time_Goes_By.MID,7,,1,,,,Bass ( BB ) 
Au_Privave.MID,7,,1,,,,Bass ( BB ) 
Autumn_Leaves.MID,7,,1,,,,Bass ( BB ) 
Avant_de_Mourir.MID,7,,1,,,,Bass ( BB ) 
Ay_Arriba.MID,7,,1,,,,Bass ( BB ) 
BAGS_GROOVE_F_BLUES.MID,7,,1,,,,Bass ( BB ) 
BA_LUE_BOLIVAR_BA_LUES_ARE.MID,7,,1,,,,Bass ( BB ) 
