Nombre_fichero,N_Pistas,melody,bass,piano_rh,piano_lh,mixdown,Observaciones
Baroque_Baroque-Late_Bach_348baw101f.mid,6,3 4 5 6,,,,,
Baroque_Baroque-Late_Bach_3PART_04.mid,3,,,1,3,,
Baroque_Baroque-Late_Bach_3PART_13.mid,3,,,1,3,,
Baroque_Baroque-Late_Bach_anna-29.mid,3,,,1,2 3,,
Baroque_Baroque-Late_Bach_babwv656.mid,7,,3,1,2,,
Baroque_Baroque-Late_Bach_Bach_cantata_41_6.mid,4,1,4,,,,
Baroque_Baroque-Late_Bach_bjs83104.mid,6,,,3,4,,
Baroque_Baroque-Late_Bach_BWV818.mid,2,,,,,1,
Baroque_Baroque-Late_Bach_jsb0002.mid,1,,,,,1,
Baroque_Baroque-Late_Bach_prelud10.mid,1,,,,,1,
Baroque_Baroque-Late_Bach_Toccata_e_fuga.mid,5,,,1,2,,
Baroque_Baroque-Late_Bach_WT2_XX1A.mid,3,1,3,,,,fuga a 3
Baroque_Baroque-Late_Corelli_Corelli_Pastorale_dal_Concerto_per_la_notte_di_Natale.mid,16,,3,,,1 2,
Baroque_Baroque-Late_Haendel_handms46.mid,9,1 3 5,8 9,,,,dudas melodía
Baroque_Baroque-Late_Pachelbel_pachelbel_magnificat_part_II_07.mid,16,,,,,1,
Baroque_Baroque-Late_Vivaldi_1_autun1.mid,1,,,,,0,
Baroque_Baroque-Middle_Blow_johnblow.mid,2,,,2,1,,
Baroque_Baroque-Middle_Uccellini_03op8sy_m.mid,4,1,4,,,,
Classicism_Classicism_Clementi_2389tmcl36no4.mid,1,,,,,1,
Classicism_Classicism_Haydn_hydn49_2.mid,8,2 4,8,,,,
Classicism_Classicism_Haydn_SONAT_C2.mid,1,,,,,1,
Classicism_Classicism_Haydn_Sonata_in_E-flat_Hob.XV,1,,,,,1,
Classicism_Classicism_Mozart_2249phantasiereg.mid,2,,,1,2,,
Classicism_Classicism_Mozart_Symphony35-41-8-moz550_3.mid,10,1 6,9,,,,
Classicism_Classicism_Paganini_pagni01.mid,7,6,1,,,,
Classicism_Pre-classicism_Scarlatti_K029.mid,1,,,,,0,multichannel interleaved melody
Classicism_Pre-classicism_Scarlatti_K040.mid,1,,,,,0,multichannel interleaved melody
