"Nombre_fichero","N_Pistas","melody","bass","piano_rh","piano_lh","mixdown"
"1SUPERTRAMP_Breakfast_in_America_from_the_album_Breakfast_In_America.kar",11,6,4,,,
"Abba_He_is_your_brother.kar",10,4,5,,,
"Abba_Im_a_marionette.kar",10,4,6,,,
"Abba_Lovers_live_a_little_longer.kar",13,4,6,,,
"Abba_Money_money_money.kar",13,3,4,,,
"Abba_Two_for_the_price_of_one.kar",14,4,6,,,
"Abba_Waterloo.kar",10,3,5,,,
"Ace_of_base_Wheel_of_fortune.kar",16,3,"5  6  ",,,
"Ade_Gagnon_Si_tu_pars.kar",14,13,"3  8  12  14  ",,,
"Affaire_Louis_Trio_Bois_ton_cafe.kar",27,12,4,,,
"Alabama_Born_country.kar",17,3,16,,,
"Alain_Baschung_Gaby.kar",14,6,4,,,
"Alain_Souchon_Cest_comme_vous_voulez.kar",13,6,"4  7  ",,,
"Alain_Souchon_Poulaillers_song.kar",13,6,4,,,
"Alan_Parsons_Project_Dont_answer_me.kar",22,6,3,,,
"Albert_Babin_Dans_mon_shack.kar",16,12,"4  9  ",,,
"Albert_Babin_Le_peureux_du_village.kar",16,7,2,,,
"Ali_Baba_A_quoi_bon.kar",16,"16 1 ",3,,,
"Allman_Brothers_Whipping_post.kar",11,9,3,,,
"Amina_Le_dernier_qui_a_parle.kar",13,6,4,,,
"Amistades_Peligrosas_Estoy_por_tf.kar",8,8,3,,,
"ANA_BELEN_Derroche.kar",16,15,4,,,
"Andre_Sylvain_Reve_dun_soir.kar",11,3,"2  7  ",,,
"ANDREA_BOCELLI_Vivo_por_ella.kar",10,"4 5 ",1,,,
"Andrew_Lloyd_Webber_Memory.kar",17,4,"6  9  ",,,
"Andrew_Lloyd_Webber_Think_of_me.kar",20,3,"5  15  ",,,
"Antonio_Banderas_Bella_Marfa_de_mi_corazon_BSO_Los_reyes_del_mambo_16.kar",11,10,4,,,
"Antonio_Machin_Mira_que_eres_linda_16.kar",16,12,4,,,
"Antonio_Machin_Solamente_una_vez.kar",11,10,4,,,
"Assia_Elle_est_a_toi.kar",11,5,3,,,
"Axelle_Red_Cest_ma_priere.kar",12,,3,,,
"Axelle_Red_Ce_matin.kar",14,"3 14 ",5,,,
"B_Carleton_and_K_Lane_Ja_Da.kar",8,3,5,,,
"Babushka.kar",15,3,14,,,
"Badlove.kar",12,3,6,,,
"Bananarama_Venus.kar",13,3,4,,,
"Banda_sonora_Titanic.kar",12,3,5,,,
"Barbara_Laigle_noir.kar",6,3,5,,,
"Barbara_Steisand_People.kar",13,3,7,,,
"Barbara_Steisand_Woman_in_love.kar",12,3,6,,,
"Barenaked_Ladies_Just_a_toy.kar",15,7,"4  13  14  ",,,
"Barry_Manilow_Copacobana.kar",11,3,4,,,
"Barry_White_Youre_the_first_the_last_my_everything.kar",16,9,7,,,
"Beach_Boys_Caroline.kar",19,9,3,,,
"Beatles_And_i_love_her.kar",33,"22 3 ",17,,,
"Beatles_Ask_Me_Why.kar",17,4,5,,,
"Beatles_Birthday.kar",12,3,8,,,
"Beatles_Every_little_thing.kar",10,4,5,,,
"Beatles_Every_night.kar",9,3,4,,,
"Beatles_Happy_Christmas.kar",20,6,"5  7  ",,,
"Beatles_Hard_days_night.kar",12,11,6,,,
"Beatles_Hello_goodbye.kar",13,3,8,,,
"Beatles_Here_comes_the_sun.kar",12,3,7,,,
"Beatles_Hey_Jude.kar",9,3,5,,,
"Beatles_It_Dont_Come_Easy.kar",12,7,3,,,
"Bee_Gees_Run_to_me_3.kar",14,"3 4 ",8,,,
"Bob_Marley_Waiting_in_vain_1.kar",26,3,6,,,
"Bob_Seger_Against_the_wind.kar",12,3,4,,,
"Bob_Seger_Old_Time_Rock_And_Roll.kar",13,3,9,,,
"Bobby_Lapointe_Ca_va_ca_vient.kar",15,6,4,,,
"Bobby_Lapointe_Comprends_qui_peut.kar",15,6,"4  7  ",,,
"Bobby_Lapointe_Mon_pere_et_ses_verres.kar",12,6,4,,,
"Bon_Jovi_Bed_of_roses_1.kar",10,6,9,,,
"Bonny_M_Rivers_of_Babylon_4.kar",14,3,10,,,
"Boris_Vian_Mozart_avec_nous.kar",13,6,4,,,
"Britney_Spears_From_The_Bottom_Of_My_Broken_Heart.kar",9,4,6,,,
"Britney_Spears_Lucky_9.kar",27,11,"3  4  ",,,
"Britney_Spears_Sometimes.kar",9,3,4,,,
"Bruce_Springsteen_The_river_3.kar",12,5,7,,,
"Calidrea.kar",16,3,"7  8  ",,,
"Carlos_Vives_El_Amor_de_mi_Tierra.kar",13,5,2,,,
"Ce_soir_on_danse_Cocktail_Magique.kar",29,12,5,,,
